area,bedrooms,bathrooms,location_score,rent
1709,1,1,7.7,3566.15
685,1,3,7.7,2756.75
1609,4,1,1.3,3395.07
1434,1,3,2.8,3209.71
1516,4,1,5.0,3684.76
413,2,3,4.8,2237.1
840,3,1,1.8,2280.16
1104,3,1,7.6,3346.05
1175,1,3,3.6,2975.32
1140,2,3,1.6,2945.1
1983,3,1,8.7,4645.98
1178,3,2,6.7,3431.65
1158,3,1,7.0,3423.49
1799,1,3,6.7,3993.94
901,2,2,4.4,2918.52
1710,2,3,3.9,3901.18
514,2,1,8.2,2451.81
535,2,3,8.9,2806.6
1742,4,2,9.0,4643.76
692,3,1,3.2,2426.91
938,4,3,4.6,3222.79
683,4,1,7.8,3194.25
713,2,3,4.8,2510.96
1181,4,3,3.3,3514.76
423,1,3,9.0,2654.26
1974,3,1,3.6,3846.21
406,3,3,7.9,2826.04
617,3,3,5.6,2726.86
1165,2,3,9.6,3875.12
401,3,2,1.2,2170.37
1029,2,1,3.2,2628.53
561,1,3,5.4,2188.28
1957,2,1,6.9,4270.92
738,3,3,8.9,3290.04
833,2,3,3.8,2928.2
1730,3,2,9.1,4366.25
907,2,1,4.0,2578.0
871,2,1,1.6,2311.53
868,1,1,8.7,2593.61
887,3,3,5.4,3166.97
1881,4,1,8.1,4636.36
789,1,1,6.9,2431.6
1241,4,3,1.5,3449.34
1723,1,1,4.6,3315.68
623,2,1,2.7,2048.23
1264,2,2,5.2,3382.96
554,4,3,1.9,2663.78
1507,1,1,9.3,3731.61
740,4,2,5.3,3167.08
520,2,2,1.0,1882.11
1331,3,2,7.3,3816.33
1538,4,1,2.7,3453.59
519,1,3,3.8,1975.1
1376,2,1,9.6,3497.95
780,1,3,1.6,2391.89
1226,1,3,3.2,2980.6
1668,1,2,6.9,3719.33
1047,3,1,7.0,3134.83
943,4,1,7.0,3206.12
1047,1,1,5.1,2818.24
604,1,3,2.9,2072.72
1114,1,1,4.3,2482.47
1512,3,3,9.9,4472.71
1483,1,3,8.4,3684.75
1758,1,1,3.4,3453.5
1920,2,2,3.5,3741.83
1102,2,3,6.7,3248.81
1400,3,1,1.8,3082.5
966,1,1,4.0,2261.73
936,2,3,5.0,3053.12
1548,1,1,1.7,3028.56
