age,annual_income,spending_score
38,113644,74
26,38509,25
22,42850,74
21,17385,15
59,83344,75
55,106659,99
19,40184,22
68,40009,49
37,91996,61
53,60618,35
40,107320,84
19,21776,3
20,19389,21
35,100419,82
52,55034,46
25,30087,24
26,51657,79
28,41813,9
37,71130,62
25,26341,76
26,49027,99
43,111938,87
18,33820,83
47,97841,67
26,26774,3
34,130953,75
43,62914,83
59,75854,34
42,86719,64
26,114616,47
50,79144,11
22,25614,74
51,67139,42
25,40342,33
41,80358,63
22,34315,33
28,25230,12
48,95735,72
34,46792,86
18,59008,85
44,73923,80
44,92307,74
65,46469,36
27,22777,3
48,86092,88
28,26622,92
29,89553,51
21,139165,29
65,45122,39
28,120228,52
32,52529,89
28,35602,31
40,114098,68
54,62422,34
63,50554,39
31,22392,28
43,46575,29
54,91242,32
33,24339,2
32,36344,99
23,46874,94
35,66801,85
26,18304,36
47,67357,62
32,23680,8
20,43605,16
37,60417,66
25,56896,99
32,107124,81
25,30708,17
24,15197,18
46,84274,11
50,55728,15
24,29486,22
29,37671,32
34,56653,72
49,60412,81
44,63267,63
23,147079,75
49,98756,62
18,23004,23
51,57260,48
46,71174,83
29,15202,24
67,138797,27
30,20791,30
38,97497,80
26,53535,72
24,44541,90
31,101231,76
45,16435,78
24,33237,33
28,49762,94
54,78638,14
24,33047,2
29,42251,20
50,56748,38
29,28545,35
68,56644,27
24,17911,36
49,72161,85
29,33895,26
69,67446,14
36,87472,78
39,65486,76
22,106357,84
48,83132,72
67,49865,42
27,20530,38
56,67285,38
23,46776,91
39,93496,69
29,22526,11
55,53046,19
34,26649,3
25,20855,33
22,90418,39
21,32082,38
20,17811,39
20,50510,93
57,41917,32
31,37651,79
32,33007,95
44,61542,76
49,24077,56
27,27983,95
24,31960,74
52,72254,21
48,64360,62
50,64818,42
64,76976,20
57,52941,15
61,52199,48
27,45609,98
25,26447,29
64,50478,44
26,148541,33
24,34650,93
37,65644,87
28,40199,5
25,33646,83
42,78540,75
37,68924,63
40,83190,60
35,78852,29
57,46371,42
26,53687,93
31,47180,71
62,42125,31
61,63275,15
67,60128,22
60,43812,36
18,40023,94
33,44320,20
27,51665,92
25,37912,33
31,54402,72
55,58030,44
32,36664,98
19,36122,71
55,63321,20
34,54866,89
48,106959,72
24,16998,18
59,48152,34
21,16636,12
55,40846,36
26,64138,58
33,49070,79
26,44250,99
54,50167,42
41,71338,71
38,80764,67
54,79650,35
50,45287,45
49,94911,68
19,35147,33
32,23155,32
51,66734,26
41,65104,88
53,41828,17
44,111934,77
