income,loan_amount,credit_score,employment_years,savings,loan_status
141958,46523,460,9,37441,Denied
35795,27403,555,25,92234,Denied
20860,23141,622,18,53682,Denied
123694,19820,427,6,59494,Denied
148106,45342,317,29,81317,Denied
139879,11374,622,2,65215,Denied
130268,6678,587,12,78587,Denied
96820,38827,454,12,6949,Denied
74886,21198,789,17,55393,Approved
26265,14914,685,27,73553,Denied
102386,32890,403,29,6941,Denied
148214,27299,692,25,25934,Approved
57194,48585,545,19,23386,Denied
107498,48689,475,27,61886,Denied
132727,47557,338,7,75745,Denied
146324,49020,776,28,83251,Approved
64131,7693,837,8,94456,Approved
80263,34467,707,6,53413,Approved
36023,34723,824,0,56800,Denied
61090,8627,805,2,97239,Denied
87221,30939,335,12,42318,Denied
84820,47941,319,27,70173,Denied
20769,26834,620,29,70390,Denied
79735,23047,811,24,52329,Approved
82955,31105,699,27,43088,Approved
84925,15230,770,16,39811,Approved
141637,20707,442,24,55479,Denied
87969,26976,391,23,85392,Denied
25311,49262,653,0,87369,Denied
123355,28776,350,5,19963,Denied
124724,35080,489,20,55123,Denied
103104,6306,424,5,92705,Denied
73707,11776,449,25,73477,Denied
105305,32251,613,11,14388,Approved
48693,14474,641,12,5569,Approved
91932,45294,604,12,69836,Approved
147723,26959,353,28,36586,Denied
113016,10530,743,14,12015,Approved
126970,34320,563,20,45002,Denied
45658,8748,352,15,6254,Denied
104478,36968,304,21,17144,Denied
142537,37562,402,20,24214,Denied
38431,18545,495,10,80719,Denied
22747,5663,649,27,71774,Denied
143855,39766,346,4,6090,Denied
79150,12994,568,3,11637,Denied
85725,33021,669,2,22415,Denied
149981,35303,405,18,24071,Denied
104654,8304,419,19,58243,Denied
55773,44353,357,24,41240,Denied
139346,22675,645,17,83807,Approved
87435,49417,773,14,33434,Approved
76886,28938,416,8,69724,Denied
86803,28664,426,16,75697,Denied
51551,6636,692,13,28732,Approved
136216,25080,357,14,11314,Denied
31394,32728,812,0,23954,Denied
89092,31736,395,20,57108,Denied
23890,33673,417,21,87044,Denied
61606,42505,787,21,87505,Approved
116276,5854,536,2,36668,Denied
145768,29548,571,15,23061,Denied
100038,43623,488,22,79252,Denied
107313,12392,746,24,39749,Approved
30627,26556,546,10,16907,Denied
28792,43559,375,11,18777,Denied
128859,31309,453,9,93229,Denied
128557,26919,734,15,51745,Approved
93969,9931,385,7,91865,Denied
63001,37970,584,5,81818,Denied
96552,49215,519,11,23624,Denied
43897,17688,368,23,23321,Denied
88148,30342,346,27,10488,Denied
141729,42157,393,20,22574,Denied
144243,7327,752,7,5240,Approved
140923,45772,503,25,43221,Denied
140174,45545,517,27,10478,Denied
43483,5197,773,3,55645,Approved
144358,28509,731,25,19262,Approved
68555,39698,640,7,52796,Approved
145436,49542,588,25,4432,Denied
37159,20087,553,27,95257,Denied
130510,27671,656,17,64291,Approved
126530,30184,322,27,79104,Denied
