temperature,humidity,wind_speed,solar_radiation,hour_of_day,energy_consumption
22.0,21.8,5.5,223.2,23,492.61
27.0,58.2,11.8,31.8,2,637.1
15.3,21.9,4.0,649.9,17,593.76
12.5,39.5,17.4,758.8,5,444.84
7.0,30.9,19.1,336.6,2,475.01
7.9,44.1,5.3,43.5,14,617.22
38.7,46.5,11.0,829.4,19,905.65
8.1,33.5,1.4,661.3,9,679.02
32.8,80.7,7.6,453.4,11,719.4
7.8,66.9,14.0,683.5,2,515.92
-1.4,71.0,3.3,379.5,20,936.28
1.0,42.7,15.4,55.9,1,709.1
10.1,24.6,18.3,567.2,22,412.51
22.8,47.7,18.3,458.9,8,612.71
27.2,57.7,14.9,428.4,18,719.88
1.0,89.8,10.2,90.9,1,817.86
-2.4,31.2,13.6,596.4,12,624.4
39.8,57.0,19.4,860.8,0,747.81
-4.3,81.9,15.0,768.6,10,708.06
11.7,51.8,19.1,875.9,8,618.31
28.1,55.5,2.1,625.3,20,742.36
-0.1,46.2,3.2,953.5,16,610.17
19.9,54.2,2.2,363.0,9,703.04
2.0,59.7,1.6,731.9,2,640.03
16.6,28.8,13.2,946.8,5,355.16
33.6,49.6,4.2,539.3,23,720.09
25.6,47.9,13.4,373.4,16,538.97
2.4,24.5,0.4,553.9,18,674.06
-6.5,64.2,4.6,905.4,10,726.88
1.9,66.8,4.3,132.3,18,879.46
2.1,53.1,8.1,94.3,21,827.29
11.2,52.7,14.6,673.4,20,586.81
10.1,43.8,17.2,248.7,6,539.7
-3.0,32.8,9.3,874.5,2,607.12
33.1,58.5,1.0,999.3,0,672.4
36.3,79.4,3.3,485.6,6,864.54
35.1,31.5,0.0,390.4,14,715.8
24.8,71.1,15.7,661.9,15,478.37
4.8,87.8,11.6,542.2,23,567.91
-7.5,53.4,18.4,531.1,1,853.76
-6.0,33.0,11.9,675.2,7,860.51
37.1,59.9,11.6,39.7,2,860.59
19.2,56.6,18.7,204.3,22,547.67
3.3,29.2,12.9,457.2,2,472.06
21.1,59.4,2.0,537.6,16,531.81
36.7,81.7,17.6,369.5,5,813.74
17.2,41.2,19.7,807.1,16,362.68
30.9,41.0,13.3,938.9,4,497.87
34.5,72.0,3.1,281.8,6,839.73
0.2,64.4,5.3,488.5,1,644.98
11.2,39.4,0.1,771.1,20,672.28
-1.9,50.9,14.1,560.9,3,627.88
34.2,83.3,10.9,834.6,18,855.25
11.5,22.9,7.3,933.1,1,427.25
0.5,37.5,2.1,780.1,13,622.53
27.5,84.8,4.7,162.5,5,760.52
-8.8,71.6,6.6,930.8,21,1017.45
30.5,38.7,15.7,108.1,1,705.1
1.1,77.2,9.2,305.2,7,834.92
23.0,47.9,5.6,69.4,8,750.3
15.5,67.6,16.9,331.1,0,529.82
38.5,32.5,19.3,265.5,3,784.21
7.3,75.0,8.7,984.2,3,465.59
18.8,37.8,14.2,1.7,17,751.48
37.0,71.6,3.9,431.3,21,1027.44
21.2,66.4,2.5,900.0,16,476.32
10.4,48.2,5.9,127.3,13,619.63
9.0,72.4,3.5,569.1,12,575.27
-10.0,40.1,8.6,580.0,20,995.1
12.1,67.3,10.2,793.7,23,462.14
-5.8,56.1,12.7,335.2,7,993.43
1.2,33.9,0.5,244.8,15,672.77
28.4,51.9,17.7,575.7,22,573.58
14.7,37.1,13.1,5.5,3,611.53
0.9,76.3,13.9,464.5,17,794.28
32.4,52.0,16.0,667.6,17,780.19
37.5,82.4,12.3,719.3,16,776.9
35.3,51.2,3.2,861.5,14,653.35
2.4,64.6,15.3,521.3,20,718.94
12.0,69.9,4.7,335.8,17,716.71
-2.5,46.8,3.1,214.0,13,768.89
17.1,49.1,4.1,420.1,18,746.38
-9.0,81.6,11.5,477.0,11,913.8
9.5,82.4,16.7,538.2,23,561.66
20.2,35.4,4.4,435.8,0,509.43
23.4,75.9,14.5,840.5,4,538.26
16.7,83.5,11.8,663.0,2,563.13
-3.2,52.3,1.0,379.1,6,776.65
6.9,81.6,5.6,951.2,13,481.44
-5.9,21.4,10.8,999.9,11,605.41
-6.6,87.0,0.8,31.0,7,1124.56
-9.0,30.7,2.5,669.5,18,1014.17
13.3,37.9,7.4,605.9,23,504.4
28.9,31.5,6.2,578.7,9,713.9
35.4,46.3,18.8,198.3,18,923.48
21.4,27.1,15.4,850.3,19,568.41
29.8,59.6,0.8,532.7,21,793.5
15.3,43.9,17.0,822.3,3,415.68
8.1,82.4,9.2,153.0,5,680.02
38.3,38.9,16.2,538.2,15,733.65
31.3,61.5,6.4,245.5,2,708.14
12.5,72.5,11.4,668.2,10,480.11
32.5,32.7,4.2,797.8,10,572.08
19.8,81.6,11.1,516.6,6,535.1
26.0,54.2,15.2,690.6,20,666.05
12.4,21.2,5.9,404.4,7,624.5
19.1,53.1,10.6,425.5,23,544.34
7.6,51.8,6.1,230.5,23,558.28
-4.0,57.5,15.2,185.1,6,831.68
3.8,61.3,15.2,596.8,3,570.21
4.8,45.3,6.0,708.0,4,462.91
38.7,58.7,13.9,126.3,15,834.92
-9.4,39.9,9.6,340.7,1,867.86
33.1,28.0,1.3,491.7,18,828.37
-7.3,30.4,11.3,303.8,7,936.18
28.2,62.4,15.8,225.7,16,634.78
35.4,40.8,11.8,428.8,18,881.16
20.5,71.8,19.0,207.8,6,571.66
