variance,skewness,curtosis,entropy,authentic
1.4901,-0.2765,1.2954,0.523,Yes
-0.7025,-0.4683,3.1584,-0.2326,Yes
-1.4084,1.0851,-0.9268,-1.4657,Yes
0.7259,-3.8266,-3.4498,-1.5623,Yes
-3.0385,0.6285,-1.816,-2.4123,Yes
4.3969,-0.4516,0.1351,-2.4247,Yes
-1.6331,0.2218,-2.302,-0.6243,Yes
-1.8019,-0.5834,-1.2034,0.8523,Yes
-0.0405,-2.1154,1.6451,-2.2208,Yes
0.6266,-3.9193,-2.6564,-0.8031,Yes
2.2154,0.3427,-0.2313,-1.3011,Yes
-4.4356,-1.4397,-0.9213,0.0571,Yes
1.0309,-3.5261,0.6482,-1.3851,Yes
-2.0308,1.2234,2.062,-0.0687,Yes
-2.5177,-0.6184,0.6625,-0.0245,Yes
-1.4375,-0.3713,-2.2127,-2.1962,Yes
2.4376,2.7125,-0.144,0.0035,Yes
1.0849,-1.2902,0.7228,0.538,Yes
-0.1075,3.1293,-5.2395,-0.1781,Yes
0.2611,-0.598,0.1835,-2.9876,Yes
-0.659,0.7142,2.9558,-1.5183,Yes
-2.4255,-1.0035,1.8308,-0.6712,Yes
-1.5893,1.0265,0.1942,-0.0314,Yes
-2.1062,-0.6553,-0.7842,-2.4635,Yes
0.8884,0.5221,0.0102,-1.2346,Yes
-4.2461,-0.8413,-0.6854,-1.8023,Yes
-0.4839,0.8081,3.7724,-0.8254,Yes
0.7727,-0.1489,-3.8375,-1.0265,Yes
0.1807,4.9265,-0.3847,-0.6985,Yes
-0.1041,-2.3374,2.2856,-0.2481,Yes
2.3731,-1.8188,2.8056,-2.4019,Yes
1.7606,4.3809,-1.9811,-1.5663,Yes
0.299,-1.007,-3.1013,-0.9314,Yes
-3.1869,0.9472,-1.8388,0.5499,Yes
-2.3498,-0.6441,1.627,-2.2309,Yes
0.6824,2.6143,-3.215,-0.8154,Yes
0.7796,1.5636,-2.4739,-2.3205,Yes
1.5658,0.594,0.501,-0.6536,Yes
-2.0401,0.4645,0.5861,-1.7144,Yes
5.5973,0.9477,-2.3826,-0.3434,Yes
-2.924,1.5742,2.3172,-1.8207,Yes
2.8901,0.8256,1.6441,0.8968,Yes
-0.7362,-1.5075,-1.779,-1.8158,Yes
-0.2313,0.6823,0.5534,-0.1728,Yes
0.039,2.9071,-0.5293,1.7202,Yes
1.877,-1.7143,-2.1418,-0.5175,Yes
-0.6704,1.428,0.9465,-1.0728,Yes
-2.5404,-3.0297,-0.893,-0.1436,Yes
0.6423,-2.4915,0.3464,-0.6147,Yes
-2.6516,0.3075,0.1164,-2.143,Yes
1.0734,1.1216,2.1661,0.0538,Yes
-4.133,-1.8757,1.0301,-0.4862,Yes
1.5451,7.7055,1.1418,0.1356,Yes
2.862,1.3028,-0.6305,-0.241,Yes
-2.3185,-0.4736,-0.9707,-0.9181,Yes
6.944,-3.7345,1.3725,-2.6127,Yes
-1.4158,2.1779,0.1286,-2.0777,Yes
-2.1459,1.3592,-1.4607,-0.7835,Yes
0.1367,-1.3032,4.2879,-0.3661,Yes
-6.0754,0.3729,-1.3236,-0.1476,Yes
-2.3776,-0.2295,1.01,-0.1342,Yes
-3.6009,-0.669,-0.9499,-1.6533,Yes
5.2964,0.81,-2.5218,-0.0821,Yes
6.3665,2.0649,-3.0387,-1.4842,Yes
3.8007,-1.4153,0.8876,-0.2254,Yes
-2.7808,-0.1191,-6.4825,-2.0244,Yes
-0.7577,-2.4956,3.2648,-2.4301,Yes
-1.3201,0.2615,2.8825,-2.4359,Yes
3.4895,0.0205,-1.963,-0.5379,Yes
0.5972,-1.2004,0.1396,-1.3853,Yes
0.3406,1.3243,3.172,-2.2378,Yes
6.3991,-3.9042,-0.3036,-0.4117,Yes
0.843,-1.2454,-0.4162,-1.493,Yes
-1.7681,1.6992,0.714,-1.6929,Yes
2.6988,0.6146,1.6257,-0.3704,Yes
-2.487,-1.1204,1.4946,-0.3896,Yes
-0.0627,0.2347,2.5553,-1.5916,Yes
1.6413,-0.4044,-0.4354,0.0988,Yes
2.4762,1.627,2.611,-0.979,Yes
2.0459,-0.6205,0.6483,-1.1301,Yes
0.291,1.1903,-1.6364,1.0924,Yes
-3.0181,-2.4284,2.3162,-0.2083,Yes
1.8724,1.2567,-0.0245,-1.8973,Yes
0.2274,-1.3543,1.9502,-1.1471,Yes
-2.4765,-0.6428,0.8259,-1.5637,Yes
-2.4667,0.4874,0.4899,-1.5069,Yes
-1.4131,0.4641,-2.8962,-2.4075,Yes
-2.1553,-0.4269,0.6218,0.4754,Yes
2.573,-0.3199,-0.038,-2.0025,Yes
-0.0555,-0.5773,0.6454,-1.8272,Yes
1.558,3.0655,-0.2175,-0.5983,Yes
2.0704,-0.8024,0.4482,-0.9874,Yes
0.293,-1.546,0.049,-0.502,Yes
4.3534,1.9185,4.3064,-1.7673,Yes
2.617,0.3667,4.3796,-1.8083,Yes
-2.5192,-1.1988,-4.2478,-1.5258,Yes
-2.2774,0.3008,0.6835,0.8762,Yes
2.8513,-1.1538,-1.7968,-0.5081,Yes
-3.9607,3.6629,2.3589,-1.4692,Yes
-5.1394,2.7077,-0.2291,0.2378,Yes
-4.7833,-1.1988,0.0105,-0.953,Yes
-1.3502,1.2457,-2.1352,-1.1424,Yes
0.3609,1.0289,1.4232,-2.1246,Yes
-4.6023,2.5554,0.6646,-1.7485,Yes
4.6535,0.2313,2.3586,-0.9325,Yes
6.1822,3.5107,-0.4979,-0.0284,Yes
1.9361,2.7373,-1.9298,-0.3139,Yes
3.1753,-3.5175,-2.3665,-3.0392,Yes
-0.8082,1.4351,3.0047,-0.9259,Yes
4.8858,-2.7602,-3.4068,-1.0555,Yes
1.1522,-0.0654,-4.1349,-1.0891,Yes
-3.9134,1.3393,0.7332,-1.9399,Yes
-1.5416,-2.1184,-0.1254,-0.0449,Yes
-2.9572,1.0081,-1.0605,-1.7929,Yes
-0.3211,-2.0705,-1.1073,-2.1979,Yes
5.8942,0.0705,-1.3995,-0.786,Yes
-0.337,-0.4419,1.2283,-0.2425,Yes
-1.5915,-1.1516,-0.5501,-3.3019,Yes
-4.5456,2.7337,3.2899,-1.249,Yes
1.7297,0.6225,6.1578,0.1196,Yes
-0.3838,-1.9111,-3.2129,-0.7965,Yes
-2.2691,-2.8445,-1.2931,-2.0815,Yes
5.0614,1.7633,-0.0159,0.4799,Yes
0.2321,-1.7226,3.0462,-0.4611,Yes
-3.1117,-0.3807,-1.7512,-2.3828,Yes
2.7785,3.8188,-2.7971,-0.437,Yes
-1.9519,-0.9743,-1.1848,-1.864,Yes
0.1456,-1.6619,0.5409,-1.0502,Yes
-0.7168,-1.8151,-1.1535,-0.2446,Yes
1.5028,-1.9551,0.1987,-0.2486,Yes
-5.0082,1.0867,-1.3252,-0.4294,Yes
-2.2898,-3.6098,-3.2551,-0.9519,Yes
0.7792,-1.8086,1.2772,-2.6615,Yes
-0.1982,-2.422,-1.3037,-0.9526,Yes
-2.5812,-0.7691,2.0126,-1.5769,Yes
2.5071,-2.2594,1.0596,0.4416,Yes
-7.4149,-1.5938,1.1541,-1.203,Yes
1.1134,-1.208,0.1732,-1.1557,Yes
3.5033,0.5088,0.6752,-1.4119,Yes
-1.4628,-0.8651,0.7889,-1.421,Yes
0.8693,4.1508,1.7422,-1.326,Yes
3.6036,-0.8162,-4.0762,-2.0081,Yes
-5.6124,-0.703,0.0368,0.6764,Yes
0.9808,-0.4382,1.6588,-3.2111,Yes
0.7068,1.5417,-2.9572,0.1438,Yes
1.0155,-0.8306,1.2656,1.2707,Yes
0.5456,0.4964,-0.9187,-1.8498,Yes
2.491,-1.7122,0.1431,-1.4777,Yes
1.4369,0.6673,2.0751,-1.51,Yes
-0.8096,-1.9575,-0.8886,-0.6227,Yes
2.271,-1.8443,1.7392,0.3556,Yes
1.2403,3.7536,-1.5476,-2.2447,Yes
