monthly_charges,total_charges,tenure_months,customer_service_calls,data_usage_gb,churn
32.25,393.78,15,3,7.41,No
37.82,2616.48,70,0,5.14,No
80.51,408.46,4,8,21.27,Yes
102.85,3505.15,36,2,35.06,No
49.38,1092.96,20,1,5.09,Yes
84.34,3917.94,45,7,27.04,No
37.09,1734.78,49,5,29.08,No
89.51,646.31,6,1,42.84,No
55.02,2750.14,49,5,8.55,Yes
93.16,3334.15,35,1,30.65,Yes
44.71,1382.38,32,8,11.37,Yes
50.61,217.75,8,5,20.36,Yes
49.14,2014.28,41,7,7.57,Yes
78.51,5751.38,72,6,44.94,Yes
119.76,3328.35,29,7,5.0,Yes
43.76,520.33,15,6,30.02,Yes
77.62,4845.65,60,0,34.17,No
97.58,6840.39,69,5,6.02,Yes
30.29,1876.07,59,4,48.61,No
112.14,7437.08,65,4,42.16,Yes
43.76,1242.65,26,8,47.7,No
83.91,79.35,1,1,46.49,No
51.55,1958.38,40,1,4.74,No
118.02,1075.25,9,2,6.86,Yes
44.86,3196.23,71,6,48.24,No
94.17,2407.9,26,5,22.19,Yes
52.31,662.59,16,0,29.62,No
30.65,971.9,29,0,11.83,No
36.38,1459.42,43,7,11.1,Yes
51.87,3153.24,61,6,9.93,Yes
61.89,3430.1,56,0,33.83,No
35.46,552.2,13,1,12.81,No
42.62,2345.15,58,7,12.87,No
102.72,5997.54,57,1,3.0,No
117.21,404.97,2,3,8.73,Yes
107.82,3179.9,28,2,19.26,No
113.39,3969.2,34,4,21.44,No
89.57,6443.59,72,3,15.19,No
35.49,2409.47,70,0,29.42,No
44.17,3187.8,68,1,42.64,Yes
90.77,711.0,9,1,47.11,Yes
85.74,482.16,6,8,16.16,Yes
51.48,2069.07,41,4,23.13,No
30.84,356.85,10,1,4.13,Yes
41.92,1364.92,34,1,44.02,No
69.44,1475.46,21,4,30.78,No
30.7,2214.72,68,4,46.62,Yes
53.8,1124.32,18,8,8.19,Yes
94.59,2435.24,27,4,25.52,Yes
38.31,237.58,7,4,2.68,Yes
87.34,1389.57,17,7,27.81,Yes
40.07,258.16,2,2,27.51,No
43.33,2927.3,71,4,18.55,No
110.9,549.45,6,3,33.51,Yes
109.57,7851.74,72,2,46.33,Yes
117.86,2599.34,21,6,1.73,Yes
100.41,4282.52,43,3,13.71,No
