volume,moving_avg,volatility,market_cap,price
1967825,53.75,0.62,223987527410,61.19
9249732,63.04,0.9,30767422218,52.33
8578454,140.3,1.17,716303593309,152.43
7138374,83.07,1.22,809621026221,66.36
2778638,154.72,0.75,156324020311,169.89
5747119,65.33,0.82,359620401104,60.21
4537923,171.07,1.49,536691863363,185.03
6450753,61.82,0.66,629011159694,83.41
6167228,136.6,1.44,46778559272,117.97
4955124,197.78,1.73,866617183088,189.36
7706962,145.35,0.79,370810786149,137.22
4579144,155.27,1.4,72331107068,151.99
9061380,159.37,0.41,380075986315,187.71
9444066,82.94,0.72,768545264014,75.15
638552,170.76,0.86,67122416606,179.97
9615702,181.46,0.7,655783226629,186.48
7798256,71.43,0.37,745243993109,84.59
9907725,114.27,1.21,362634447269,135.61
2420821,126.43,0.27,48069259049,110.99
2784052,168.81,0.9,64464178445,158.48
7952574,129.37,1.95,860918922532,106.94
2021859,152.26,1.12,267558364762,151.39
1971534,94.03,0.4,4242070785,100.92
4518934,195.78,1.55,508173992929,174.16
5107072,176.25,1.06,199712190662,167.67
2810343,130.91,1.58,530823318522,103.25
5538436,123.29,0.31,363617786413,148.75
5259230,85.92,0.56,567789586745,74.43
8253566,172.4,1.96,533173463359,151.44
8073915,192.03,0.41,528146113630,205.51
3653384,189.34,1.54,690177764467,193.06
6793979,199.27,1.33,438661983830,197.81
2130113,87.19,0.22,22013225747,89.48
9972386,83.03,0.23,631471854312,86.13
627021,178.95,0.23,238766629734,186.37
3694297,130.89,1.47,882500692065,131.71
4176817,167.69,1.63,191219504447,141.32
7331838,103.14,0.88,863972911621,92.47
1751177,59.09,1.48,800791918350,38.39
3314348,78.53,0.95,422459758194,67.69
4291056,181.17,0.24,808214222486,205.35
1742635,57.59,2.0,836191557494,66.47
4065789,74.95,1.02,214533551899,66.97
1083738,74.7,0.1,391031335830,95.71
7733773,92.79,1.42,730774812098,104.93
8264991,73.22,0.66,968740655604,87.7
9196526,59.14,0.7,51092194926,60.96
9010817,73.61,1.93,81031353775,51.61
1240194,151.28,0.55,120766727333,163.87
4230808,136.84,0.18,82901422089,146.44
9582934,128.42,1.88,205054940224,129.94
4104485,89.84,0.35,645855288048,95.21
1317071,51.4,1.28,563430651993,29.55
9120008,81.97,0.6,933326118615,109.62
4198412,105.43,0.4,833911209685,122.11
8974152,51.17,1.65,300079373447,53.16
2353031,89.67,1.79,742674267297,67.76
4827085,140.72,1.46,204393715015,138.33
4528914,125.81,0.58,908250887172,115.68
7206422,174.4,0.18,334222982066,168.35
4494880,74.24,0.94,705961779313,78.83
1976932,61.29,1.78,904024642988,56.35
6294416,137.38,0.38,128318073762,133.47
769324,184.84,0.5,250280209483,167.23
9493286,182.62,0.87,621040848640,175.78
4071793,179.69,1.95,810960948220,187.58
515846,76.9,1.86,782604109651,63.15
4263555,90.02,1.6,108987530776,94.3
7996868,83.37,1.65,460842931444,71.66
3918418,83.44,1.35,399067512586,68.95
1264686,195.03,0.63,641840256869,192.4
9096207,99.67,0.15,877161373163,106.46
9840679,194.38,0.6,109294144667,196.65
5362632,115.46,1.97,116530138245,118.27
3288992,88.21,1.45,2689586940,94.08
9133725,153.03,1.89,737300655796,138.55
7335969,60.5,1.36,330869836006,50.08
2190865,157.96,0.67,309975377546,152.88
6851158,154.58,1.15,192648252897,158.42
6461002,151.6,1.82,615899401035,138.1
9292860,175.06,0.68,210972502197,191.12
5506444,119.75,0.94,214487699588,116.93
2946949,148.83,0.64,664189982468,156.79
1666777,172.76,1.53,673122874886,154.88
3440845,72.1,0.19,983952086759,87.96
1321854,118.31,1.78,576095228509,116.29
6542089,124.16,0.56,656401953100,111.85
1888238,166.76,0.52,804305746316,179.37
7893853,57.53,0.57,848488011004,66.44
7895419,150.14,1.98,595856866150,162.22
7525149,141.9,1.47,505273386659,153.03
9291766,116.89,0.4,861633414873,128.77
4247994,175.98,0.63,777897160498,181.12
4113879,91.19,0.25,286442422712,86.56
5463836,183.95,0.25,151679827355,183.73
2663646,155.96,0.22,408191770296,162.19
7075534,59.34,1.68,390087335854,64.28
427691,178.51,1.55,381000647898,147.44
6001533,94.79,0.84,891749900426,114.73
9129842,162.13,1.14,603649336352,154.74
3781284,90.94,1.02,389468346042,95.14
6883308,158.63,1.7,919622079048,176.97
9061107,54.04,0.85,564827591041,41.35
7290929,70.35,0.98,51234348855,63.55
3651070,118.2,0.74,879760346015,114.37
7172684,87.84,0.26,20363903762,94.24
5971360,83.63,0.23,957328317173,78.48
620596,192.44,0.48,21359637303,174.58
2217636,121.03,0.32,947809265194,128.16
4399055,165.03,0.42,607640246397,181.24
2021542,166.67,0.41,311727880679,170.84
5333774,136.37,1.83,375931652465,144.87
3427421,61.4,1.41,627615153205,41.06
5159717,177.54,1.24,121934010002,190.87
789025,102.08,0.91,371200305341,97.68
5824909,51.9,0.9,490711503285,50.99
6176506,145.34,1.67,707601335062,139.26
8853457,194.82,0.61,808391019587,207.15
8211742,119.73,1.67,592882144444,110.07
4218725,174.61,0.26,881749552818,174.75
7896514,135.48,1.37,337060223271,132.82
5552832,77.28,0.5,798034524471,79.39
4735017,133.37,1.08,191865367103,118.86
6918732,123.29,1.54,690918730107,127.55
8334615,117.23,0.13,294941345739,123.36
4181983,95.93,1.2,473787228270,94.04
7238769,199.49,1.15,352458717086,196.95
5244280,87.71,0.33,193391709158,76.38
9090305,192.63,1.41,192349432037,199.08
4738893,158.69,1.96,525112232239,140.44
1786548,174.89,0.66,361520188080,165.76
9061299,68.99,0.19,55471494218,68.42
2218618,145.68,1.53,103485059140,114.12
4870422,120.41,0.94,185179306719,99.82
8114965,67.11,0.22,492254813730,80.99
999411,72.76,1.64,949176516715,50.25
4263953,67.77,1.55,606711333591,74.2
3886401,166.35,0.82,908595873246,162.99
9973813,198.5,0.68,621406293751,212.28
1764863,192.14,0.49,211814170110,197.49
2734980,85.98,1.15,157376082827,75.14
7983823,93.69,0.54,707248874049,111.47
7717381,60.68,0.54,265290071033,77.26
9995027,149.18,1.87,425713827138,146.47
2599627,186.26,1.67,72338427018,159.52
5260869,139.26,1.67,921271336438,134.64
7963447,153.3,1.43,942733564503,156.42
8384509,115.66,1.24,889533466403,129.96
4300476,53.88,0.53,674624068804,74.0
9950288,192.62,2.0,672609302718,180.08
774975,164.47,0.43,519444877146,163.8
4766692,77.22,1.21,635149934734,75.89
1630793,120.5,0.88,321737197700,100.78
2798193,99.47,1.42,288929577566,108.79
9329089,55.5,0.27,253146452091,49.33
6880932,179.74,1.67,2149916380,184.74
7850676,111.99,0.46,362417579792,129.16
7516216,164.0,0.49,549670419446,189.25
7450368,182.13,1.02,29840572999,184.87
4114745,156.47,0.69,14660790001,150.14
3869851,198.84,1.83,461986446284,173.68
2683206,124.76,1.46,509363143054,108.85
8194999,197.04,0.56,551713811803,200.46
8626867,161.94,0.36,70740269526,178.59
7061578,100.98,1.6,267905490403,74.86
5108935,175.62,1.2,660280812301,189.93
7591822,130.79,0.76,552365499653,138.08
7739414,189.93,1.75,980793856701,179.5
6525184,85.03,1.57,44603651798,86.06
6495997,107.91,1.36,820926804157,128.24
8410235,194.72,0.34,965388236586,202.67
1783838,181.13,0.94,526425135720,177.09
2518526,111.5,1.34,155206857552,100.91
4546344,100.78,1.42,650186815926,111.74
9052696,107.0,0.7,718998707797,126.6
9176742,55.38,0.23,631529855837,85.41
3916586,162.01,0.92,99344683256,163.03
1786231,116.55,1.42,903520637988,95.03
1041524,94.01,0.81,146424225903,89.64
9594697,152.27,0.44,175894285707,163.58
6518028,142.96,0.56,912916187007,138.75
7836811,145.69,0.97,667173876549,166.42
7905654,185.18,1.39,158817646449,178.47
5897629,198.15,0.67,962067043750,214.59
7764433,176.8,0.48,385308555718,182.96
4079651,107.2,0.78,296576517825,114.4
468085,196.69,1.35,275205899798,189.04
922825,186.59,1.52,833006060773,196.8
3960745,141.06,0.77,636981260127,148.53
2394774,144.24,1.82,646694268281,127.29
7495785,55.0,0.79,132280394614,72.28
5581437,162.12,0.43,133027637949,166.27
6238070,129.63,1.84,830642146947,116.09
8184065,195.11,0.66,870526562365,217.56
7957296,194.43,0.37,966533709253,222.79
6767458,195.09,1.63,366409274356,200.86
333516,89.67,0.33,369217072957,100.31
4498338,137.68,1.66,940351599887,119.29
