mileage,age,engine_size,horsepower,fuel_efficiency,price
177621,3,1.1,240,22.3,22630.21
36868,2,4.0,116,15.9,42013.11
142475,0,3.8,466,34.5,49359.4
67787,14,3.9,103,37.8,19110.46
120785,10,2.4,210,43.7,22764.49
34312,12,1.5,276,33.1,26539.42
130435,3,5.9,293,17.4,41961.52
174794,11,3.9,460,17.1,22606.73
85861,2,5.3,151,26.4,47040.75
105638,5,2.9,207,35.1,37245.93
189187,2,4.0,187,31.0,34459.95
131178,12,2.3,427,35.6,18285.1
95008,1,2.1,116,39.2,40417.0
27350,6,5.6,390,41.3,49764.03
181819,15,3.0,429,28.8,9225.87
74651,8,4.7,319,41.9,39399.07
67493,4,3.5,146,37.7,45579.18
50066,5,5.0,316,32.9,46042.04
166208,14,3.6,383,40.8,13664.56
198932,3,4.4,374,37.5,42112.35
99174,3,2.5,180,28.6,41429.08
198659,8,5.9,490,20.4,36233.79
173918,9,5.2,359,33.3,27278.81
52349,0,4.0,350,15.6,55454.1
90612,7,1.3,390,43.4,28008.15
137399,2,5.9,372,38.0,47136.77
134592,5,2.3,410,27.7,30015.3
151373,6,4.6,304,44.9,39614.07
124845,14,1.6,215,16.9,3646.96
155207,7,3.9,103,17.1,26692.03
70015,2,5.5,269,17.1,46820.29
185368,15,2.1,167,36.7,10053.06
161050,15,2.2,342,39.2,8640.04
35409,13,2.8,310,29.0,27224.65
186518,3,1.3,472,25.2,33720.29
75183,6,2.0,329,19.2,28449.47
131275,7,5.4,138,28.3,37957.56
154264,3,1.3,376,40.1,38763.83
71965,5,3.0,346,21.4,36821.9
25370,5,2.9,299,23.0,43571.92
129277,9,3.1,474,44.9,32643.17
198326,15,1.8,251,21.5,3000.0
152133,1,4.7,129,16.5,40052.73
149231,5,1.3,360,17.4,22653.63
165984,2,4.4,220,27.1,43988.08
159336,7,3.9,120,33.6,27645.44
163006,10,5.7,204,35.1,27200.31
79629,12,1.7,430,24.0,19004.61
29016,0,3.3,388,44.9,53082.19
65877,8,1.7,278,41.4,34964.58
106869,9,1.8,378,36.1,27824.7
181435,0,4.3,383,24.0,45678.31
45203,8,1.6,154,37.3,26434.17
83860,6,4.6,204,35.6,43769.49
142489,15,2.3,126,17.8,5047.25
82530,1,1.0,494,18.9,45443.68
52357,14,3.8,318,31.8,21340.83
191146,4,3.7,289,32.5,30203.17
43409,1,2.5,120,42.0,44445.47
75412,3,2.8,386,41.5,44430.8
172702,4,5.6,221,40.9,46334.99
56413,13,1.1,477,42.7,26384.54
117928,7,2.3,459,18.2,32823.09
133388,7,2.0,335,25.5,29650.87
69662,7,1.1,198,27.0,24928.83
28198,8,2.8,360,27.0,40620.92
150565,10,5.7,159,41.3,28302.74
162198,8,1.2,405,28.0,23565.85
92228,13,4.0,361,18.5,26818.81
59828,8,1.2,323,15.1,29990.46
151151,6,2.8,135,43.5,34297.2
173356,10,4.3,163,36.6,21849.08
91077,13,2.6,456,23.9,17493.39
120217,12,4.4,189,33.5,22080.0
153638,0,2.5,207,27.9,39751.26
181627,10,3.3,326,35.3,22500.17
54483,2,2.4,439,34.0,45632.68
71569,9,2.1,201,19.4,20005.35
134554,2,3.3,422,32.3,45034.41
110657,15,3.0,175,34.7,9759.03
37941,13,2.1,456,30.5,20697.27
75325,3,3.3,337,35.0,49760.32
166094,10,5.8,326,33.4,32721.73
142324,13,5.2,380,28.4,21039.68
134433,14,2.3,226,40.2,12335.52
146655,15,4.1,240,28.2,17043.51
71471,8,2.7,376,17.4,26951.81
110410,4,4.5,132,27.4,37541.51
132139,13,1.3,315,26.7,15122.68
192327,0,5.3,491,32.3,49053.76
102211,9,4.8,314,31.1,36410.91
168139,7,3.4,239,28.1,22362.59
98114,12,4.6,339,42.6,35423.07
150017,0,5.5,403,31.9,47304.95
178492,13,1.7,336,20.5,6488.07
95813,6,3.3,272,37.8,35594.09
120510,8,5.2,340,15.6,33493.35
101740,7,4.3,499,43.7,37244.26
18134,7,2.0,110,33.6,31303.15
134141,3,3.8,211,29.0,36245.9
106703,5,4.0,482,36.6,45870.21
52930,9,1.5,113,42.9,28413.37
108384,12,5.7,201,17.3,27828.46
174427,7,1.5,495,24.0,25651.45
41733,1,2.7,319,34.8,45313.11
179749,10,1.1,315,39.7,12524.24
104945,14,4.5,322,20.3,21318.32
180513,8,4.1,375,38.2,29719.23
165313,8,2.6,225,39.9,20835.54
128175,7,4.8,391,33.3,36320.03
17523,15,5.3,193,29.6,26731.0
77725,10,2.4,405,36.0,27021.67
