rainfall_mm,fertilizer_kg,avg_temperature,soil_quality,pesticide_use,yield_tons_per_hectare
1896,251,20.44614653038738,5,43,45.62629959580189
1101,485,15.367813530949334,1,17,41.16483921982802
889,362,33.28597613120998,2,5,28.923906343305628
209,166,17.355021657802823,8,17,14.52526055784669
460,203,26.53032951028507,3,18,1.8361993574381401
1873,474,20.48110441374412,3,21,59.132987885203605
371,340,26.083560050315867,8,36,18.70707081101161
1097,112,28.028407767037287,8,31,14.473351031195183
212,293,31.594836074144034,2,40,10.423903589355234
1391,74,19.128425435212066,8,2,27.589867839316565
1865,139,15.219916573169609,1,27,36.17419284645636
1819,124,17.737712601376145,6,9,36.82028730725885
520,343,33.0003728369621,8,34,19.761882370102498
1542,435,32.47780155125031,3,28,37.61989382206465
1836,440,26.948262043406167,8,14,57.74289453671708
528,259,27.010337208673068,1,32,12.012585901424725
984,467,28.30073349092511,9,6,36.61876753528278
976,396,18.507425572468993,9,11,40.932150716329154
1110,66,33.2882389184992,5,48,11.615744512854839
1773,177,23.375410497841465,4,29,41.13826097745907
1642,476,22.66277056498995,6,20,55.739133584707346
1829,492,25.37835410565675,7,30,47.3924745772081
1318,413,15.9393193355011,5,23,47.9745052104643
1804,300,18.32566737512159,9,19,40.872119929954096
517,228,29.76067232852741,3,36,16.569700935854332
435,231,16.65597335850253,7,3,28.594993953600436
533,201,27.063042189327764,5,27,16.76525953454733
575,74,19.90698219362642,7,43,-2.3569978815862918
1682,229,22.785912280839533,2,19,42.672054912678234
1360,247,20.773874735413997,4,23,44.24848240905586
787,393,22.113454329298982,2,49,23.34080549622016
1770,210,29.38091810368491,7,48,35.612207968745075
712,226,20.9424343124635,2,31,11.214836096628787
1519,334,26.328092805937942,1,40,37.24196925231696
1543,112,24.521008043981993,9,35,36.44958349952105
1117,199,28.273423307252962,1,33,24.496658648571383
1795,203,33.73659478649516,8,35,52.13885645049045
1572,205,29.651441944205004,2,1,33.85970263156748
1072,419,19.298807571815136,8,14,31.04699089137914
1452,98,15.623662701225694,3,33,28.30775604747339
