size_sqft,bedrooms,bathrooms,age_years,location_score,price
3419,1,1.1,17,3.2,505909.76
1219,5,1.2,27,1.3,265363.54
1752,5,2.5,35,2.8,371599.85
3032,4,1.6,37,3.5,515538.77
3908,2,2.7,21,3.5,595339.05
3927,3,1.3,24,1.9,616608.5
3272,3,3.0,46,5.1,494386.37
2350,1,2.4,40,6.6,415036.85
3164,2,2.8,2,7.0,605289.36
1126,2,3.2,24,3.5,284937.26
2294,2,1.9,13,7.0,466896.36
3599,1,2.5,10,5.8,583255.0
2693,4,1.7,40,7.2,460633.27
2128,1,1.6,2,8.2,442119.39
1071,2,3.3,36,8.9,279327.55
3484,4,2.0,41,5.1,542900.94
1810,5,2.3,47,6.3,395634.0
2435,3,1.5,8,5.6,456823.48
992,1,1.4,10,8.1,288220.35
1060,4,2.0,29,5.8,323101.42
847,1,2.7,34,7.8,253861.88
2193,1,1.7,10,5.1,443394.57
3747,3,3.4,48,2.6,578557.81
3361,3,3.1,32,6.5,546377.95
3923,2,2.3,49,9.3,625769.34
3253,3,2.2,7,9.4,641193.56
2059,2,1.1,36,9.5,367847.7
2790,1,3.4,34,7.9,457093.18
2746,5,1.4,33,8.9,518851.63
1667,5,2.9,44,2.8,327107.48
3551,3,2.1,33,5.1,551453.84
1062,3,1.1,35,3.1,220747.16
1090,1,1.6,2,8.7,301668.73
1774,3,2.7,13,5.9,418830.44
3138,5,2.2,50,5.3,509854.43
1186,1,2.6,22,4.8,276313.71
3786,1,2.7,41,1.9,523397.48
2189,1,1.6,12,5.8,394919.92
1551,3,2.2,4,5.0,406272.06
3054,1,1.1,34,8.5,521078.47
3886,2,1.4,31,5.3,613014.61
1040,2,1.9,24,3.4,270413.18
2663,3,2.1,46,10.0,476151.72
3742,4,1.4,18,3.0,584093.38
3813,5,1.2,20,1.5,621250.49
2859,5,1.4,32,1.7,462933.34
3237,1,2.7,15,4.6,563887.92
3133,2,2.4,2,6.6,574181.94
3190,5,2.3,16,2.8,584547.74
1777,3,2.0,42,6.8,346044.18
3879,1,1.0,39,10.0,622367.39
1100,5,1.5,16,2.2,298806.26
1081,2,1.9,10,4.9,301100.54
2039,5,3.5,41,5.8,428431.85
3071,3,3.3,6,9.5,588474.33
1272,1,2.9,9,3.5,312099.28
3739,3,1.5,40,8.7,598504.2
1828,1,1.2,27,8.5,333025.73
2166,2,2.6,16,2.5,399991.87
3690,4,2.4,7,1.7,649226.61
1410,5,1.1,23,6.2,337927.02
1322,1,1.8,50,9.7,241738.28
2265,2,2.7,42,1.9,377059.78
2464,5,2.9,15,8.8,568240.91
1525,4,1.1,47,9.3,351125.93
2486,2,1.7,50,7.3,396434.68
958,4,1.6,29,4.1,284928.43
1732,2,1.1,12,4.6,347837.34
1084,3,1.9,32,4.6,295504.48
2996,3,3.3,7,8.9,580820.61
3178,3,1.1,38,4.9,514317.72
2084,4,2.5,32,2.0,411532.0
1578,3,1.1,27,1.0,325125.95
3005,2,1.9,4,9.5,603270.75
3352,3,2.7,7,7.5,607666.33
2066,4,1.8,44,3.7,344999.02
2522,4,2.7,11,6.5,507947.02
3044,1,1.8,13,4.9,515627.91
3481,3,2.2,28,7.1,585660.31
3814,2,2.6,18,5.6,631240.26
2172,1,3.0,48,3.1,323636.29
1615,2,1.1,15,9.9,389930.47
3947,1,2.1,40,6.2,592574.46
2372,4,2.0,9,6.9,472200.19
3875,1,2.9,14,2.6,629602.31
2921,4,1.1,15,9.3,543114.82
1346,4,2.7,35,6.4,356084.39
2612,5,3.0,32,4.8,517951.78
