word_frequency_urgent,word_frequency_free,word_frequency_money,capital_letters_ratio,exclamation_marks,email_length,spam
0.23,0.9,0.26,0.22,1,181,No
0.62,0.01,0.7,0.401,0,157,No
0.37,0.17,0.07,0.246,0,140,No
0.77,0.07,0.14,0.187,0,158,No
1.49,1.01,0.33,0.079,0,149,No
0.34,0.01,0.48,0.147,0,287,No
0.1,1.05,0.3,0.406,0,270,No
0.11,0.01,0.08,0.084,0,156,No
0.39,0.05,0.32,0.016,1,271,No
0.22,0.04,0.4,0.257,0,185,No
0.65,0.3,0.44,0.127,0,148,No
0.74,0.2,0.15,0.127,0,176,No
1.19,0.09,0.11,0.377,1,159,No
1.03,0.49,0.04,0.242,0,214,No
0.06,0.08,0.11,0.749,0,227,No
0.21,0.86,0.08,0.255,1,312,No
0.34,0.11,0.07,0.01,0,397,No
1.19,0.08,0.03,0.096,1,260,No
0.5,0.3,0.15,0.033,0,273,No
0.45,0.34,0.0,0.124,1,102,No
1.38,0.04,0.08,0.022,0,101,No
0.38,0.08,0.02,0.352,0,262,No
0.65,0.68,0.44,0.376,1,218,No
0.0,0.03,0.22,0.001,1,102,No
0.62,0.08,0.08,0.19,0,233,No
0.05,0.14,0.06,0.074,1,227,No
0.35,0.26,0.14,0.093,1,278,No
1.41,0.92,0.49,0.09,1,194,No
0.24,0.57,0.08,0.034,0,207,No
0.05,0.29,0.92,0.024,1,204,No
0.22,0.1,0.33,0.259,1,508,No
0.79,0.66,0.08,0.106,0,131,No
0.39,0.1,0.18,0.014,1,173,No
0.49,0.03,0.01,0.074,1,250,No
0.2,0.48,0.06,0.196,0,332,No
0.14,0.24,0.25,0.196,0,332,No
0.14,0.13,0.28,0.004,0,349,No
0.32,0.06,0.11,0.064,0,305,No
0.49,0.21,0.39,0.246,1,204,No
0.25,0.31,0.12,0.189,1,247,No
0.04,0.03,0.0,0.034,1,216,No
0.84,0.1,0.03,0.174,1,224,No
0.1,0.42,0.33,0.795,0,102,No
1.34,0.59,0.11,0.321,0,220,No
0.88,0.12,0.45,0.135,1,150,No
0.5,0.18,0.07,0.059,1,263,No
0.34,0.02,0.16,0.158,0,264,No
0.72,0.29,0.02,0.029,1,216,No
0.04,1.29,0.09,0.159,0,182,No
0.28,0.71,0.02,0.157,0,176,No
0.06,0.31,0.27,0.202,1,232,No
1.65,0.0,0.7,0.011,0,278,No
0.4,1.05,0.15,0.255,0,348,No
1.16,0.01,0.07,0.465,0,278,No
0.1,0.19,0.09,0.446,1,228,No
1.21,0.52,0.6,0.436,1,346,No
0.01,0.14,0.33,0.506,3,112,No
0.27,0.1,0.01,0.352,2,203,No
0.3,0.04,0.62,0.152,0,110,No
0.06,0.33,0.15,0.187,0,205,No
1.05,0.15,0.03,0.006,0,309,No
0.07,0.0,0.09,0.327,0,50,No
