advertising,season,price,competitors,sales
12979.51,4,20.44,10,2735.87
16155.21,2,20.75,3,1671.77
9027.8,3,57.07,5,100.0
7219.6,3,75.96,2,100.0
2438.46,4,34.48,2,1960.96
48777.48,1,54.65,9,100.0
25480.89,2,43.09,5,892.78
44819.15,1,30.56,9,315.71
43075.76,1,32.01,8,617.28
46091.1,2,93.8,1,100.0
45783.44,4,30.21,4,4295.11
36294.11,3,84.34,10,100.0
25600.01,1,26.14,9,554.36
47749.89,1,88.93,5,100.0
16224.19,1,59.78,1,100.0
15288.16,3,76.56,4,100.0
29992.86,4,99.8,4,342.06
27781.4,2,23.55,7,1035.43
27535.71,1,95.59,1,100.0
19437.47,3,19.36,9,2587.22
21570.98,1,97.53,3,100.0
5558.31,2,90.76,9,100.0
44883.32,4,97.71,2,1239.44
25765.96,4,16.73,10,3013.84
33459.75,2,31.31,5,1958.43
46376.06,4,73.07,6,1883.6
14325.84,1,94.92,3,100.0
29650.69,2,19.51,8,1673.13
20919.12,3,96.82,4,100.0
23703.98,1,18.14,5,1104.69
35147.02,1,29.35,6,338.08
35846.71,3,45.66,1,2586.42
13748.17,2,12.8,7,1702.14
28241.73,2,18.53,2,2589.72
7849.86,1,15.55,4,100.0
41360.0,3,71.77,2,1362.04
13682.21,1,11.96,2,583.76
32653.36,2,18.28,6,1741.29
47171.75,1,25.12,10,1035.79
36497.11,4,12.65,7,4164.99
11521.09,2,34.75,8,422.06
2697.82,2,68.26,8,100.0
27983.74,1,17.89,7,441.68
10773.43,2,66.77,9,100.0
49480.78,3,53.17,8,1859.49
28716.9,3,44.95,3,1414.19
30258.7,1,90.62,5,100.0
49585.03,3,79.02,4,1602.44
5906.58,2,33.99,1,760.01
47442.32,4,41.93,3,3651.6
30033.46,3,92.26,1,100.0
18232.43,2,60.68,4,100.0
40709.66,4,58.79,3,2786.36
5422.61,2,64.15,1,100.0
1033.49,2,82.58,6,100.0
46020.26,3,15.36,3,4319.62
45943.98,1,86.18,6,100.0
19305.95,4,62.74,6,1029.99
7686.13,2,75.91,7,100.0
48072.44,3,25.68,9,3413.27
46513.42,3,30.09,10,3135.56
19540.82,3,21.46,1,3252.76
47486.21,4,86.57,10,578.29
30517.04,2,67.57,2,384.13
7891.53,1,31.42,6,100.0
44380.69,1,83.95,6,100.0
13995.41,2,72.39,6,100.0
6293.7,1,14.33,8,100.0
48485.99,4,54.38,7,2856.66
19392.03,4,80.99,10,100.0
34670.86,2,50.62,1,897.66
16617.13,1,16.68,3,1084.89
8884.32,1,59.23,2,100.0
49278.53,4,73.41,7,2536.1
9084.86,4,24.14,2,2878.37
48745.52,4,72.75,9,1665.16
14794.63,2,18.63,7,1179.88
42152.87,2,14.91,1,3189.98
15432.92,4,27.97,1,2980.06
32271.34,1,52.62,2,100.0
20475.9,4,90.54,5,100.0
27662.18,2,43.39,7,382.92
22842.99,3,49.58,5,889.56
14159.54,1,23.6,2,100.0
17845.78,4,97.36,10,100.0
3988.2,4,83.66,7,100.0
34666.33,4,61.54,4,2232.36
4868.8,1,55.19,9,100.0
34199.21,2,20.83,8,1541.57
49234.03,2,82.76,3,100.0
4840.06,4,28.17,3,2867.47
13636.43,1,17.83,9,100.0
16980.21,3,56.77,1,1196.96
31529.84,4,20.13,3,3918.36
29808.77,1,93.24,10,100.0
39501.54,3,89.01,5,100.0
24793.65,4,13.37,5,3974.06
31293.98,4,13.49,6,4480.69
3415.26,4,92.88,6,100.0
41051.91,3,37.99,8,2711.56
34557.75,2,22.09,8,2097.18
16722.55,4,64.45,2,1101.66
11358.13,4,76.69,9,200.84
41229.85,2,15.91,9,2269.6
39245.31,1,25.64,4,1617.42
13225.02,4,14.55,6,3538.37
14424.9,4,55.46,2,1929.35
12854.97,4,63.46,3,1630.07
24254.53,3,40.98,5,1912.57
34753.68,3,12.47,1,3677.06
29040.64,2,87.14,4,100.0
14185.1,4,56.2,1,1773.59
7483.39,2,64.1,1,100.0
30808.85,3,74.15,5,256.92
19447.3,3,51.31,4,973.57
34182.61,4,62.6,1,2490.45
33455.42,3,60.53,10,755.26
15625.32,1,53.36,6,100.0
32389.14,3,33.5,5,2132.66
26347.39,2,90.97,10,100.0
16659.7,2,74.92,8,100.0
13711.89,4,46.41,1,2347.92
49742.93,2,40.89,4,2229.21
32277.37,4,91.59,6,441.81
42425.54,2,36.44,8,1127.19
13673.94,2,95.22,6,100.0
11890.42,2,76.98,5,100.0
44455.33,3,33.45,5,3014.01
6771.29,1,87.98,10,100.0
31412.08,4,90.05,9,100.0
34354.19,3,47.18,3,1696.09
10814.53,4,98.85,8,100.0
43257.3,2,80.1,8,100.0
49345.38,3,67.1,1,1964.08
11259.74,2,61.87,3,100.0
38414.89,1,21.65,7,1271.91
20766.28,4,44.5,1,2747.17
36802.29,1,90.28,9,100.0
34160.66,2,30.36,6,1401.93
6032.7,3,25.03,1,1748.25
15250.56,3,49.03,3,853.77
45167.81,3,77.51,3,1530.95
45992.07,4,11.72,4,5540.71
7429.08,1,63.07,3,100.0
35844.39,1,43.77,5,375.1
31533.6,1,69.58,1,100.0
6673.7,4,44.22,9,975.28
35391.54,2,72.57,1,100.0
33421.56,3,66.05,3,987.31
45032.47,1,35.44,2,1277.18
30841.09,3,84.83,4,100.0
21078.06,2,13.55,8,1986.93
34721.99,4,39.75,1,3161.13
5361.14,1,85.17,8,100.0
5414.05,1,75.12,2,100.0
32572.5,4,98.98,5,100.0
3453.93,2,88.67,5,100.0
34161.56,4,76.47,2,2035.89
44624.31,1,86.68,3,100.0
44831.85,3,89.06,2,461.07
17793.41,1,46.07,8,100.0
19900.06,4,81.99,3,208.51
35112.32,1,98.34,3,100.0
45650.11,4,82.2,8,1053.57
19607.79,3,65.02,3,412.36
24918.02,4,49.66,2,2324.42
16397.66,2,98.01,6,100.0
34723.84,1,48.96,4,100.0
33521.82,4,23.38,9,3999.21
31032.79,1,67.91,3,100.0
23995.16,4,88.25,2,838.82
16711.06,3,97.31,1,100.0
27974.28,4,46.29,4,2262.8
22765.25,4,17.92,8,3389.24
6816.64,4,77.07,1,100.0
21204.59,1,84.33,10,100.0
32239.37,2,68.91,8,100.0
18803.78,1,83.49,8,100.0
38603.4,4,74.5,6,1821.12
