pm25,pm10,no2,traffic,aqi
87.6,117.7,57.3,31.7,420.9
8.7,124.9,79.7,987.2,309.6
89.6,143.3,38.6,540.7,440.7
17.0,141.6,56.0,105.5,324.6
2.9,139.4,26.1,383.5,245.7
71.9,99.9,76.1,670.6,395.0
92.3,95.0,39.4,795.5,378.9
22.4,86.4,73.9,64.7,260.6
91.0,111.4,58.0,653.9,431.0
96.6,65.5,18.7,259.1,312.4
11.1,51.0,47.4,188.2,166.4
57.3,19.1,25.1,380.2,181.9
31.1,88.5,15.2,388.1,215.5
77.1,119.6,74.7,126.3,427.9
59.1,16.0,0.7,852.4,147.9
81.6,44.5,17.5,680.0,250.8
28.3,112.1,67.9,827.8,305.2
32.0,75.4,55.1,273.5,252.9
57.4,94.7,17.3,291.5,289.7
5.9,121.5,12.2,716.8,222.8
93.4,33.8,58.9,923.2,322.9
85.7,109.1,23.9,815.0,380.1
15.9,3.2,31.4,422.4,78.0
34.8,58.7,5.7,726.8,167.5
92.3,105.2,43.8,97.3,392.4
79.1,129.9,4.3,934.6,363.7
65.5,86.6,35.4,482.4,316.0
21.0,120.7,15.7,651.2,245.5
85.6,15.3,62.8,858.4,275.7
98.3,101.9,13.5,56.3,363.2
47.4,141.8,9.4,515.4,320.6
43.4,22.3,57.8,245.0,184.4
39.7,45.4,47.7,172.5,211.3
77.6,148.7,53.7,89.6,442.7
81.8,57.3,50.6,445.1,305.0
11.7,18.3,51.3,908.5,115.9
58.7,148.1,38.4,693.7,384.4
59.3,57.6,80.0,702.7,304.0
12.5,48.8,57.1,862.2,176.1
40.5,105.1,31.5,817.5,290.4
53.0,9.6,67.0,539.0,212.5
65.2,113.0,16.6,658.6,318.7
86.2,104.3,0.4,447.2,330.1
3.9,86.3,52.2,87.8,195.9
75.3,12.7,10.0,298.6,193.9
17.2,146.6,52.7,248.3,310.8
94.6,135.7,23.5,534.1,419.0
49.0,46.9,72.9,996.8,268.0
51.1,103.2,53.0,44.7,311.7
14.2,128.4,17.2,134.2,244.0
59.2,41.6,58.3,422.0,256.0
26.1,97.5,13.1,456.1,227.5
67.7,141.0,11.5,203.8,365.2
26.9,95.0,51.6,714.4,266.7
64.8,76.7,13.1,821.6,264.9
78.8,56.8,77.1,247.5,333.2
53.1,102.6,32.5,329.4,294.3
90.9,116.7,11.7,798.1,374.4
9.8,146.9,17.8,951.8,276.5
